Starting audit...
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/CellDash.java:14: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:45:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:52: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:52:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:53: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:53:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:54:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:55:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:76:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:80:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:84:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:96:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:99: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:99:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:100:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:101:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:138:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:147:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:156:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:167:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:177:13: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:178:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:179:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:180:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:181:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:182:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:183: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:183:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:184:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:185:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:186:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:187:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:188: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:188:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:189:4: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:190:7: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:191:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:194:9: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogAbout.java:204:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:53:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:61:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:83:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:87:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:91:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:114:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:116:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:117:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:118:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:122:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:123:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:124:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:131:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:132:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:135:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:136: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:136:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:137:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:138:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:139:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:140:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:148:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:149:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:150:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:151:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:152:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:153:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:154:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:155:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:156:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:157:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:158:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:164:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:165:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:172:5: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:175:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:177:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:178:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:179:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:180:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:181:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:182:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:183:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:184:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:185:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:186:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/DialogEditLayer.java:187:1: warning: La ligne contient un caractère tabulation.
